id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scheda_tetto,access.scheda.tetto,model_scheda_tetto,,1,1,1,1
access_scheda_tetto_tag,access.scheda.tetto.tag,model_scheda_tetto_tag,,1,1,1,1
access_extra_budget_line,access.extra.budget.line,model_extra_budget_line,,1,1,1,1
access_extra_income_line,access.extra.income.line,model_extra_income_line,,1,1,1,1
access_budget_planning,access.budget.planning,model_budget_planning,,1,1,1,1
access_budget_planning_line,access.budget.planning.line,model_budget_planning_line,,1,1,1,1
access_budget_account,access.budget.account,model_budget_account,,1,1,1,1
access_wizard_planning,access.wizard.planning,model_wizard_planning,,1,1,1,1
access_wizard_analytic_line,access.wizard.analytic.line,model_wizard_analytic_line,,1,1,1,1
access_wizard_account_analytic_line,access.wizard.account.analytic.line,model_wizard_account_analytic_line,,1,1,1,1
access_account_move,access.account_move,account.model_account_move,huroos_apg23.group_structure_no_admin,1,1,1,1
access_account_journal,access.account_journal,account.model_account_journal,huroos_apg23.group_structure_no_admin,1,1,1,1
access_account_move_line,access.account_move_line,account.model_account_move_line,huroos_apg23.group_structure_no_admin,1,1,1,1
access_related_document_type,access.related_document_type,l10n_it_fatturapa.model_fatturapa_related_document_type,huroos_apg23.group_structure_no_admin,1,1,1,1
access_account_partial_reconcile,access.account_partial_reconcile,account.model_account_partial_reconcile,huroos_apg23.group_structure_no_admin,1,1,1,1
access_extra_budget_line,access_extra_budget_line,model_extra_budget_line,,1,1,1,1